chi1,a_nC,CASA+,chi0,chi1_C,vsa_pol,mr,rgyr,SlogP,a_hyd,Class
0.0487864449996689,1.1716593831348976,0.3092735183140314,-0.1778936894769629,1.2075899546786384,-0.54800171261243,0.4885143002105851,-0.1659174455800727,0.0138224045047008,-0.0183137934488173,Class 0
0.0403737417164094,1.1716593831348976,0.8488483861511662,-0.1778936894769629,1.195895633167658,-0.54800171261243,0.5169432106157189,0.2870024296107681,-0.0187426765232935,-0.0183137934488173,Class 0
-1.2716631101453972,0.2592629689185754,0.0563116385888934,-1.295224249149262,0.9760654208103348,-0.54800171261243,-1.1771865744515273,-2.015026664667128,-1.1323409912275857,-1.0522623857568747,Class 0
0.9737195787900464,-1.565529859514069,-0.4686096832296159,1.546731359619871,-1.913924977612042,1.5158316581699476,-1.8320796119118024,-0.0648339235190535,-1.2234668414924037,1.01563479885924,Class 0
0.7101229249538528,3.9088486257838646,0.9427961055328524,-0.1815508570976248,3.7309698645188334,-0.54800171261243,0.6130744256467899,-0.1901194975019723,-0.1420959037798775,0.6020553619360172,Class 0
0.1905903431789949,1.1716593831348976,0.8301380190857565,0.0220997530533288,1.1648773113189863,-0.54800171261243,0.7488912683057178,0.2611336601526322,0.2233904763232079,0.1884759250127941,Class 0
0.0403737417164094,1.1716593831348976,0.2968917813733537,-0.1778936894769629,1.195895633167658,-0.54800171261243,0.4864026348653778,0.4143583385880295,0.0138224045047008,-0.0183137934488173,Class 0
-0.7804228156077085,1.1716593831348976,0.3623348850784757,-0.988679795901091,1.6589444230749637,-0.54800171261243,-0.6438661281853203,-1.1590968885048216,-0.846226514476946,-0.6386829488336517,Class 0
0.1990025967747804,1.1716593831348976,0.9495921508316434,0.0220997530533288,1.176571563372642,-0.54800171261243,0.7510029336509251,-0.3090813629957657,0.2233904763232079,0.1884759250127941,Class 0
-0.0126656466150838,0.2592629689185754,-0.0079916252948611,-0.142531965241573,0.1540357516902324,0.4839149727787587,0.7395013504622404,0.7987743709262526,0.1118339379149825,-0.2251035119104288,Class 0
-0.2178648858766629,0.2592629689185754,-0.2785165364880545,-0.3311656885034901,0.2697979144383961,-0.54800171261243,0.6594578576376896,1.120607124987019,0.2376662829426464,-0.2251035119104288,Class 0
-1.5141884582584375,-2.477926273730392,-0.8956379482250871,-0.970551650391668,-1.7671444235578817,-0.54800171261243,-1.0224942656372766,-1.079189944834399,-0.156371710399316,-1.0522623857568747,Class 0
3.4719833187629163,0.2592629689185754,-0.1292416914260229,3.7143271518565,-1.219351792751084,1.5158316581699476,-0.8915202899812555,2.156018970936429,-0.1373088069494073,3.497111420398578,Class 0
-0.6476530388343236,0.2592629689185754,0.1657757213465885,-0.673071410791935,0.6404733929914753,-0.54800171261243,-0.2639044738419222,-0.5918083681617847,-0.2816910667112717,-0.4318932303720402,Class 0
-0.0404678744370212,0.2592629689185754,-0.3708032454522353,-0.1071706745253416,0.281492166492051,0.4839149727787587,0.2767574890244869,0.4265263710452513,0.3383234994485466,-0.2251035119104288,Class 0
1.598285513783264,-1.109331652405908,-0.4983388409962028,2.088630307679028,-1.7402817334897966,1.5158316581699476,-1.596517874827954,0.3391882569826604,-0.9519273649131066,1.6360039542440743,Class 0
-0.4230640751729676,0.2592629689185754,-0.0695410481634343,-0.5197991950058283,0.3855600077292342,-0.54800171261243,0.2740435720232073,1.2147467535792869,-0.0882410644370864,-0.4318932303720402,Class 0
0.1925335426812199,0.2592629689185754,-0.6383291769848374,0.046101541260765,0.0382733805700924,-0.54800171261243,1.414486049951679,0.8604686489987579,0.8894806785085595,0.1884759250127941,Class 0
0.2104701769592788,2.9964522115675423,0.8156388860524673,-0.4318431432271883,3.03639661020055,-0.54800171261243,0.2556133269852325,-0.3852952937409327,-0.3533264231985737,0.1884759250127941,Class 0
0.1925335426812199,0.2592629689185754,-0.6068507728091244,0.046101541260765,0.0382733805700924,-0.54800171261243,1.414486049951679,1.1924020996353095,0.8894806785085595,0.1884759250127941,Class -1
0.1647313148592834,0.2592629689185754,0.0251862854621773,0.0814628319769964,0.1657300732012129,0.4839149727787587,0.5483453643542483,0.4104424442193456,0.4303041456911551,0.1884759250127941,Class 0
-0.2540795671554856,0.2592629689185754,-0.2031571636469577,-0.2958043977872587,0.3855600077292342,-0.54800171261243,0.2152303820909883,0.4871381272062584,0.2768606809840583,-0.0183137934488173,Class -1
-0.2456670637333259,0.2592629689185754,-0.1089367051018515,-0.2958043977872587,0.3972546070695166,-0.54800171261243,0.2173420474361961,0.4559151519683032,0.2768606809840583,-0.0183137934488173,Class -1
-0.0404678744370212,0.2592629689185754,-0.2221062176363025,-0.1071706745253416,0.281492166492051,-0.54800171261243,0.451231013881991,0.5876365065542525,0.5561364907188191,0.1884759250127941,Class -1
0.1731440181425428,0.2592629689185754,-0.3217901331334472,0.0814628319769964,0.1774243252548684,-0.54800171261243,0.6818910822396176,0.4374403007630659,0.8354122577116443,0.3952656434744056,Class -1
-0.0404678744370212,0.2592629689185754,-0.2381428949483365,-0.1071706745253416,0.281492166492051,-0.54800171261243,0.451231013881991,0.574777731040059,0.5561364907188191,0.1884759250127941,Class -1
-0.0488805777202807,0.2592629689185754,-0.3124520560323702,-0.1071706745253416,0.2697979144383961,-0.54800171261243,0.44911963096581,0.6181297502674401,0.5561364907188191,0.1884759250127941,Class -1
-0.0404678744370212,0.2592629689185754,-0.2683164451484501,-0.1071706745253416,0.281492166492051,-0.54800171261243,0.451231013881991,0.3226997656103613,0.5561364907188191,0.1884759250127941,Class -1
-0.2540795671554856,0.2592629689185754,-0.1654550166690763,-0.2958043977872587,0.3855600077292342,-0.54800171261243,0.2152303820909883,0.3856623527465701,0.2768606809840583,-0.0183137934488173,Class -1
0.2371607273822031,0.2592629689185754,-0.0538153384723548,-0.0455116781385367,-0.0657944606670908,-0.54800171261243,0.2830954223219848,0.8454483023186187,0.3755945531125091,-0.0183137934488173,Class -1
0.2093584995602657,0.2592629689185754,-0.4118860944828562,-0.0101503874223053,0.0616622319640297,-0.54800171261243,0.4625249552504056,0.5111191918613023,0.6554687072091427,-0.2251035119104288,Class -1
0.2093584995602657,0.2592629689185754,-0.41261725388915,-0.0101503874223053,0.0616622319640297,-0.54800171261243,0.4625249552504056,0.6469564342924399,0.6554687072091427,-0.2251035119104288,Class -1
-0.4592787564517902,0.2592629689185754,-0.2975119572060058,-0.4844379042895969,0.5013223788493743,-0.54800171261243,-0.0237782882894732,0.5580136369763808,-0.0024152997184466,-0.2251035119104288,Class -1
0.2093584995602657,0.2592629689185754,-0.4221821317550966,-0.0101503874223053,0.0616622319640297,-0.54800171261243,0.4625249552504056,0.5381445139653317,0.6554687072091427,-0.2251035119104288,Class -1
-0.0126656466150838,0.2592629689185754,-0.4948755247838333,-0.142531965241573,0.1540357516902324,-0.54800171261243,1.0395315233329907,0.8325134440454075,0.563573502096571,-0.0183137934488173,Class 0
-0.7720103621508233,1.1716593831348976,0.2883435984375563,-0.988679795901091,1.6706386751286184,-0.54800171261243,-0.641754462840113,-1.3597583779473803,-0.846226514476946,-0.6386829488336517,Class 0
-0.2178648858766629,0.2592629689185754,-0.224004737070088,-0.3874176171865606,0.2697979144383961,-0.54800171261243,-0.0012922494595933,0.5390841833936121,0.0969171304815567,-0.6386829488336517,Class 0
-0.2807700676131345,2.08405579735122,0.3240789073376547,-0.7383873580398218,2.353517677393248,-0.54800171261243,-0.251368635558257,-1.343131295989153,-0.5936216300557265,-0.2251035119104288,Class 0
-0.4889677230154293,-0.1969352381895857,4.116980695517446,-0.4730781850212222,-0.7369787941341113,1.2970162805417218,-0.7535136621083943,-0.6794877497036195,-1.7356434604167446,-1.6726315411417092,Class 0
1.7514910379843518,-1.565529859514069,-0.7558786052817493,2.288623316690161,-1.940787737137453,3.104822382250936,-1.3781970741515612,0.788231226272612,-0.6301660708079214,1.6360039542440743,Class -1
0.1647313148592834,0.2592629689185754,-0.5107265210164131,0.0814628319769964,0.1657300732012129,0.4839149727787587,0.5074345031237023,0.310530786064853,0.6175992664413718,-0.0183137934488173,Class 0
-0.0126656466150838,0.2592629689185754,-0.4541561673473345,-0.142531965241573,0.1540357516902324,-0.54800171261243,1.0395315233329907,1.1538265623329689,0.563573502096571,-0.0183137934488173,Class -1
-0.2540795671554856,0.2592629689185754,-0.1951572431833663,-0.2958043977872587,0.3855600077292342,-0.54800171261243,0.2152303820909883,0.1562137991389974,0.2768606809840583,-0.0183137934488173,Class -1
0.0487864449996689,1.1716593831348976,0.8109100686884312,-0.1778936894769629,1.2075899546786384,-0.54800171261243,0.5190548759609261,-0.1695261676478271,-0.0187426765232935,-0.0183137934488173,Class -1
0.4229703921398298,0.2592629689185754,-0.5005269115481222,0.1784831190800323,-0.0424055398158278,-0.54800171261243,0.6822132207872238,0.5998204816642972,0.934744303234224,-0.0183137934488173,Class -1
0.5023591679979168,-2.477926273730392,-0.7992884804887149,1.2048254205718472,-2.2880743642965946,3.104822382250936,-1.856147648690624,-0.3107635496406811,-1.1732450667084515,0.3952656434744056,Class -1
0.378343257404122,0.2592629689185754,-0.6121446057046983,0.2700965552389136,0.0616622319640297,0.4839149727787587,0.7337745370922463,0.2211562743381865,0.8968752898858128,0.1884759250127941,Class 0
0.1647313148592834,0.2592629689185754,-0.5107265210164131,0.0814628319769964,0.1657300732012129,0.4839149727787587,0.5074345031237023,0.310530786064853,0.6175992664413718,-0.0183137934488173,Class 0
0.1647313148592834,0.2592629689185754,-0.5107265210164131,0.0814628319769964,0.1657300732012129,0.4839149727787587,0.5074345031237023,0.310530786064853,0.6175992664413718,-0.0183137934488173,Class 0
0.1647313148592834,0.2592629689185754,-0.5107265210164131,0.0814628319769964,0.1657300732012129,0.4839149727787587,0.5074345031237023,0.310530786064853,0.6175992664413718,-0.0183137934488173,Class 0
0.0403737417164094,1.1716593831348976,0.2968917813733537,-0.1778936894769629,1.195895633167658,-0.54800171261243,0.4864026348653778,0.4143583385880295,0.0138224045047008,-0.0183137934488173,Class 0
-0.7804228156077085,1.1716593831348976,0.3623348850784757,-0.988679795901091,1.6589444230749637,-0.54800171261243,-0.6438661281853203,-1.1590968885048216,-0.846226514476946,-0.6386829488336517,Class 0
-0.2540795671554856,0.2592629689185754,-0.1654550166690763,-0.2958043977872587,0.3855600077292342,-0.54800171261243,0.2152303820909883,0.3856623527465701,0.2768606809840583,-0.0183137934488173,Class -1
-0.0126656466150838,0.2592629689185754,-0.0079916252948611,-0.142531965241573,0.1540357516902324,0.4839149727787587,0.7395013504622404,0.7987743709262526,0.1118339379149825,-0.2251035119104288,Class 0
-1.5141884582584375,-2.477926273730392,-0.8956379482250871,-0.970551650391668,-1.7671444235578817,-0.54800171261243,-1.0224942656372766,-1.079189944834399,-0.156371710399316,-1.0522623857568747,Class 0
-0.6476530388343236,0.2592629689185754,0.1657757213465885,-0.673071410791935,0.6404733929914753,-0.54800171261243,-0.2639044738419222,-0.5918083681617847,-0.2816910667112717,-0.4318932303720402,Class 0
-0.0404678744370212,0.2592629689185754,-0.3708032454522353,-0.1071706745253416,0.281492166492051,0.4839149727787587,0.2767574890244869,0.4265263710452513,0.3383234994485466,-0.2251035119104288,Class 0
0.1925335426812199,0.2592629689185754,-0.6068507728091244,0.046101541260765,0.0382733805700924,-0.54800171261243,1.414486049951679,1.1924020996353095,0.8894806785085595,0.1884759250127941,Class -1
-0.2540795671554856,0.2592629689185754,-0.2031571636469577,-0.2958043977872587,0.3855600077292342,-0.54800171261243,0.2152303820909883,0.4871381272062584,0.2768606809840583,-0.0183137934488173,Class -1
-0.0404678744370212,0.2592629689185754,-0.2221062176363025,-0.1071706745253416,0.281492166492051,-0.54800171261243,0.451231013881991,0.5876365065542525,0.5561364907188191,0.1884759250127941,Class -1
0.1731440181425428,0.2592629689185754,-0.3217901331334472,0.0814628319769964,0.1774243252548684,-0.54800171261243,0.6818910822396176,0.4374403007630659,0.8354122577116443,0.3952656434744056,Class -1
-0.0404678744370212,0.2592629689185754,-0.2381428949483365,-0.1071706745253416,0.281492166492051,-0.54800171261243,0.451231013881991,0.574777731040059,0.5561364907188191,0.1884759250127941,Class -1
-0.0404678744370212,0.2592629689185754,-0.2683164451484501,-0.1071706745253416,0.281492166492051,-0.54800171261243,0.451231013881991,0.3226997656103613,0.5561364907188191,0.1884759250127941,Class -1
-0.2540795671554856,0.2592629689185754,-0.1654550166690763,-0.2958043977872587,0.3855600077292342,-0.54800171261243,0.2152303820909883,0.3856623527465701,0.2768606809840583,-0.0183137934488173,Class -1
-0.4592787564517902,0.2592629689185754,-0.2975119572060058,-0.4844379042895969,0.5013223788493743,-0.54800171261243,-0.0237782882894732,0.5580136369763808,-0.0024152997184466,-0.2251035119104288,Class -1
-0.7720103621508233,1.1716593831348976,0.2883435984375563,-0.988679795901091,1.6706386751286184,-0.54800171261243,-0.641754462840113,-1.3597583779473803,-0.846226514476946,-0.6386829488336517,Class 0
-0.2178648858766629,0.2592629689185754,-0.224004737070088,-0.3874176171865606,0.2697979144383961,-0.54800171261243,-0.0012922494595933,0.5390841833936121,0.0969171304815567,-0.6386829488336517,Class 0
0.3692616392577725,0.235317598416555,-0.460148207278214,0.264313902781671,0.0422010902837573,-0.5430037462018814,0.8885488243269706,0.5680269982644902,1.0747361746034834,0.5803470064562343,Class -2
0.6811432436598753,0.0468832325776392,-0.3536524566700805,0.4108398008867362,-0.4482652000167215,-0.503673027515509,0.7854876391147821,0.5157258727785791,0.8360923963460698,0.4095164821219592,Class -2
0.2293576944015665,0.2592629689185754,-0.3470324803766452,0.1212323723514906,0.1164648188417268,-0.54800171261243,0.702586465186404,0.7457922405800895,0.8696623633314616,0.4140021225622579,Class -2
0.245874598964308,-0.3049502085984746,-0.5506257113581269,0.2058280643516866,-0.4366049495188495,-0.4302370486920631,0.6157620335020823,-0.2025332683738867,0.2798964082566212,0.1694657365446859,Class -2
0.5102564424902521,0.2592629689185754,-0.5395260615110274,0.386585182939218,-0.0026035725941668,-0.54800171261243,1.037853825037788,0.5415049982475568,1.2871513365086404,0.7297558729012246,Class -2
0.5825698554717127,0.2439628892591053,-0.5887320661767131,0.4518724006728191,-0.0530952624428576,-0.5448082233235381,1.106880857433122,0.4857445315718607,1.3637528461924304,0.7915066783833042,Class -2
0.4976568521109573,0.2592629689185754,-0.3280852145742967,0.2863373072176822,-0.0880619756747609,-0.54800171261243,0.797270894206224,0.7955542465128124,1.011853130543516,0.4917874107574829,Class -2
0.5620363684882793,0.2592629689185754,-0.5713857560469463,0.4323105023452738,-0.0278298500284835,-0.54800171261243,1.090278910205289,0.5183234374846263,1.3548484003282248,0.7798821965387847,Class -2
0.2677171474317603,-0.0324232865259243,-0.4801300139359469,0.199656206794621,-0.1754001907249192,-0.4871198771441796,0.7124628582594579,0.2042456361096425,0.6280212179905393,0.3376189055770866,Class -2
0.2609633351874943,0.2592629689185754,-0.3996938288542632,0.1664421832027199,0.1188475885697769,-0.54800171261243,0.780924442359116,0.6737794767963035,0.9612258010903424,0.4884242569563539,Class -2
